source,target,type,value
M1,M1::slide_1,HAS_SLIDE,
M1,M1::slide_2,HAS_SLIDE,
M1,M1::slide_3,HAS_SLIDE,
M1,M1::slide_4,HAS_SLIDE,
M1,M1::slide_5,HAS_SLIDE,
M1,M1::slide_6,HAS_SLIDE,
M1,M1::slide_7,HAS_SLIDE,
M1,M1::slide_8,HAS_SLIDE,
M1,M1::slide_9,HAS_SLIDE,
M1,M1::slide_10,HAS_SLIDE,
M1,M1::slide_11,HAS_SLIDE,
M1,M1::slide_12,HAS_SLIDE,
M1,M1::slide_13,HAS_SLIDE,
M1,M1::slide_14,HAS_SLIDE,
M1,M1::slide_15,HAS_SLIDE,
M1,M1::slide_16,HAS_SLIDE,
M1,M1::slide_17,HAS_SLIDE,
M1,M1::slide_18,HAS_SLIDE,
M1,M1::slide_19,HAS_SLIDE,
M1,M1::slide_20,HAS_SLIDE,
M1,M1::slide_22,HAS_SLIDE,
M1,M1::slide_23,HAS_SLIDE,
M1,M1::slide_24,HAS_SLIDE,
M1,M1::slide_25,HAS_SLIDE,
M1,M1::slide_26,HAS_SLIDE,
M1,M1::slide_27,HAS_SLIDE,
M1,M1::slide_28,HAS_SLIDE,
M1,M1::slide_29,HAS_SLIDE,
M1,M1::slide_30,HAS_SLIDE,
M1,M1::slide_31,HAS_SLIDE,
M1,M1::slide_32,HAS_SLIDE,
M1,M1::slide_33,HAS_SLIDE,
M1,M1::slide_34,HAS_SLIDE,
M1,M1::slide_35,HAS_SLIDE,
M1,M1::slide_36,HAS_SLIDE,
M1,M1::slide_37,HAS_SLIDE,
M1,M1::slide_38,HAS_SLIDE,
M1,M1::slide_39,HAS_SLIDE,
M1,M1::slide_40,HAS_SLIDE,
M1,M1::slide_41,HAS_SLIDE,
M1,M1::slide_42,HAS_SLIDE,
M2,M2::slide_1,HAS_SLIDE,
M2,M2::slide_2,HAS_SLIDE,
M2,M2::slide_3,HAS_SLIDE,
M2,M2::slide_4,HAS_SLIDE,
M2,M2::slide_5,HAS_SLIDE,
M2,M2::slide_6,HAS_SLIDE,
M2,M2::slide_7,HAS_SLIDE,
M2,M2::slide_8,HAS_SLIDE,
M2,M2::slide_9,HAS_SLIDE,
M2,M2::slide_10,HAS_SLIDE,
M2,M2::slide_11,HAS_SLIDE,
M2,M2::slide_12,HAS_SLIDE,
M2,M2::slide_13,HAS_SLIDE,
M2,M2::slide_14,HAS_SLIDE,
M2,M2::slide_15,HAS_SLIDE,
M2,M2::slide_16,HAS_SLIDE,
M2,M2::slide_17,HAS_SLIDE,
M2,M2::slide_18,HAS_SLIDE,
M2,M2::slide_19,HAS_SLIDE,
M2,M2::slide_20,HAS_SLIDE,
M2,M2::slide_21,HAS_SLIDE,
M2,M2::slide_22,HAS_SLIDE,
M2,M2::slide_23,HAS_SLIDE,
M2,M2::slide_24,HAS_SLIDE,
M2,M2::slide_25,HAS_SLIDE,
M2,M2::slide_26,HAS_SLIDE,
M2,M2::slide_27,HAS_SLIDE,
M2,M2::slide_28,HAS_SLIDE,
M2,M2::slide_29,HAS_SLIDE,
M2,M2::slide_30,HAS_SLIDE,
M2,M2::slide_31,HAS_SLIDE,
M2,M2::slide_32,HAS_SLIDE,
M2,M2::slide_33,HAS_SLIDE,
M2,M2::slide_34,HAS_SLIDE,
M2,M2::slide_35,HAS_SLIDE,
M2,M2::slide_36,HAS_SLIDE,
M2,M2::slide_37,HAS_SLIDE,
M2,M2::slide_38,HAS_SLIDE,
M3,M3::slide_1,HAS_SLIDE,
M3,M3::slide_2,HAS_SLIDE,
M3,M3::slide_3,HAS_SLIDE,
M3,M3::slide_4,HAS_SLIDE,
M3,M3::slide_5,HAS_SLIDE,
M3,M3::slide_6,HAS_SLIDE,
M3,M3::slide_7,HAS_SLIDE,
M3,M3::slide_8,HAS_SLIDE,
M3,M3::slide_9,HAS_SLIDE,
M3,M3::slide_10,HAS_SLIDE,
M3,M3::slide_11,HAS_SLIDE,
M3,M3::slide_12,HAS_SLIDE,
M3,M3::slide_13,HAS_SLIDE,
M3,M3::slide_14,HAS_SLIDE,
M3,M3::slide_15,HAS_SLIDE,
M3,M3::slide_16,HAS_SLIDE,
M3,M3::slide_25,HAS_SLIDE,
M3,M3::slide_27,HAS_SLIDE,
M3,M3::slide_29,HAS_SLIDE,
M3,M3::slide_30,HAS_SLIDE,
M3,M3::slide_33,HAS_SLIDE,
M4,M4::slide_1,HAS_SLIDE,
M4,M4::slide_2,HAS_SLIDE,
M4,M4::slide_3,HAS_SLIDE,
M4,M4::slide_4,HAS_SLIDE,
M4,M4::slide_5,HAS_SLIDE,
M4,M4::slide_6,HAS_SLIDE,
M4,M4::slide_7,HAS_SLIDE,
M4,M4::slide_8,HAS_SLIDE,
M4,M4::slide_9,HAS_SLIDE,
M4,M4::slide_10,HAS_SLIDE,
M4,M4::slide_11,HAS_SLIDE,
M4,M4::slide_12,HAS_SLIDE,
M4,M4::slide_13,HAS_SLIDE,
M4,M4::slide_14,HAS_SLIDE,
M4,M4::slide_15,HAS_SLIDE,
M4,M4::slide_16,HAS_SLIDE,
M4,M4::slide_17,HAS_SLIDE,
M4,M4::slide_18,HAS_SLIDE,
M4,M4::slide_19,HAS_SLIDE,
M4,M4::slide_20,HAS_SLIDE,
M4,M4::slide_21,HAS_SLIDE,
M4,M4::slide_22,HAS_SLIDE,
M4,M4::slide_23,HAS_SLIDE,
M4,M4::slide_24,HAS_SLIDE,
M4,M4::slide_25,HAS_SLIDE,
M4,M4::slide_26,HAS_SLIDE,
M4,M4::slide_27,HAS_SLIDE,
M4,M4::slide_28,HAS_SLIDE,
M4,M4::slide_30,HAS_SLIDE,
M4,M4::slide_31,HAS_SLIDE,
M4,M4::slide_32,HAS_SLIDE,
M4,M4::slide_33,HAS_SLIDE,
M4,M4::slide_34,HAS_SLIDE,
M4,M4::slide_35,HAS_SLIDE,
M4,M4::slide_36,HAS_SLIDE,
M4,M4::slide_37,HAS_SLIDE,
M5,M5::slide_1,HAS_SLIDE,
M5,M5::slide_2,HAS_SLIDE,
M5,M5::slide_3,HAS_SLIDE,
M5,M5::slide_4,HAS_SLIDE,
M5,M5::slide_5,HAS_SLIDE,
M5,M5::slide_6,HAS_SLIDE,
M5,M5::slide_7,HAS_SLIDE,
M5,M5::slide_8,HAS_SLIDE,
M5,M5::slide_9,HAS_SLIDE,
M5,M5::slide_10,HAS_SLIDE,
M5,M5::slide_11,HAS_SLIDE,
M5,M5::slide_12,HAS_SLIDE,
M5,M5::slide_13,HAS_SLIDE,
M5,M5::slide_14,HAS_SLIDE,
M5,M5::slide_15,HAS_SLIDE,
M5,M5::slide_16,HAS_SLIDE,
M5,M5::slide_17,HAS_SLIDE,
M5,M5::slide_18,HAS_SLIDE,
M5,M5::slide_19,HAS_SLIDE,
M5,M5::slide_20,HAS_SLIDE,
M5,M5::slide_21,HAS_SLIDE,
M5,M5::slide_22,HAS_SLIDE,
M5,M5::slide_23,HAS_SLIDE,
M5,M5::slide_24,HAS_SLIDE,
M5,M5::slide_25,HAS_SLIDE,
M5,M5::slide_26,HAS_SLIDE,
M5,M5::slide_27,HAS_SLIDE,
M5,M5::slide_28,HAS_SLIDE,
M5,M5::slide_29,HAS_SLIDE,
M5,M5::slide_30,HAS_SLIDE,
M5,M5::slide_31,HAS_SLIDE,
M5,M5::slide_32,HAS_SLIDE,
M5,M5::slide_33,HAS_SLIDE,
M6,M6::slide_1,HAS_SLIDE,
M6,M6::slide_2,HAS_SLIDE,
M6,M6::slide_3,HAS_SLIDE,
M6,M6::slide_4,HAS_SLIDE,
M6,M6::slide_5,HAS_SLIDE,
M6,M6::slide_6,HAS_SLIDE,
M6,M6::slide_7,HAS_SLIDE,
M6,M6::slide_8,HAS_SLIDE,
M6,M6::slide_9,HAS_SLIDE,
M6,M6::slide_10,HAS_SLIDE,
M6,M6::slide_11,HAS_SLIDE,
M6,M6::slide_12,HAS_SLIDE,
M6,M6::slide_13,HAS_SLIDE,
M6,M6::slide_14,HAS_SLIDE,
M6,M6::slide_15,HAS_SLIDE,
M6,M6::slide_16,HAS_SLIDE,
M6,M6::slide_17,HAS_SLIDE,
M6,M6::slide_18,HAS_SLIDE,
M6,M6::slide_19,HAS_SLIDE,
M6,M6::slide_20,HAS_SLIDE,
M6,M6::slide_21,HAS_SLIDE,
M6,M6::slide_22,HAS_SLIDE,
M6,M6::slide_23,HAS_SLIDE,
M6,M6::slide_24,HAS_SLIDE,
M6,M6::slide_25,HAS_SLIDE,
M7,M7::slide_1,HAS_SLIDE,
M7,M7::slide_2,HAS_SLIDE,
M7,M7::slide_3,HAS_SLIDE,
M7,M7::slide_4,HAS_SLIDE,
M7,M7::slide_5,HAS_SLIDE,
M7,M7::slide_6,HAS_SLIDE,
M7,M7::slide_7,HAS_SLIDE,
M7,M7::slide_8,HAS_SLIDE,
M7,M7::slide_9,HAS_SLIDE,
M7,M7::slide_10,HAS_SLIDE,
M7,M7::slide_11,HAS_SLIDE,
M7,M7::slide_12,HAS_SLIDE,
M7,M7::slide_13,HAS_SLIDE,
M7,M7::slide_14,HAS_SLIDE,
M7,M7::slide_15,HAS_SLIDE,
M7,M7::slide_16,HAS_SLIDE,
M7,M7::slide_17,HAS_SLIDE,
M7,M7::slide_18,HAS_SLIDE,
M7,M7::slide_19,HAS_SLIDE,
M7,M7::slide_20,HAS_SLIDE,
M7,M7::slide_21,HAS_SLIDE,
M7,M7::slide_22,HAS_SLIDE,
M7,M7::slide_23,HAS_SLIDE,
M7,M7::slide_24,HAS_SLIDE,
M7,M7::slide_25,HAS_SLIDE,
M7,M7::slide_26,HAS_SLIDE,
M7,M7::slide_27,HAS_SLIDE,
M7,M7::slide_28,HAS_SLIDE,
M7,M7::slide_29,HAS_SLIDE,
M7,M7::slide_30,HAS_SLIDE,
M7,M7::slide_31,HAS_SLIDE,
M7,M7::slide_32,HAS_SLIDE,
M7,M7::slide_33,HAS_SLIDE,
M7,M7::slide_34,HAS_SLIDE,
M7,M7::slide_35,HAS_SLIDE,
M7,M7::slide_36,HAS_SLIDE,
M7,M7::slide_37,HAS_SLIDE,
M7,M7::slide_38,HAS_SLIDE,
M7,M7::slide_39,HAS_SLIDE,
M7,M7::slide_40,HAS_SLIDE,
M7,M7::slide_41,HAS_SLIDE,
M7,M7::slide_42,HAS_SLIDE,
M7,M7::slide_43,HAS_SLIDE,
M7,M7::slide_44,HAS_SLIDE,
M7,M7::slide_45,HAS_SLIDE,
M7,M7::slide_46,HAS_SLIDE,
M7,M7::slide_47,HAS_SLIDE,
M7,M7::slide_48,HAS_SLIDE,
M7,M7::slide_49,HAS_SLIDE,
M7,M7::slide_51,HAS_SLIDE,
M7,M7::slide_52,HAS_SLIDE,
M7,M7::slide_53,HAS_SLIDE,
M7,M7::slide_54,HAS_SLIDE,
M7,M7::slide_55,HAS_SLIDE,
M7,M7::slide_56,HAS_SLIDE,
M7,M7::slide_57,HAS_SLIDE,
M7,M7::slide_58,HAS_SLIDE,
M7,M7::slide_59,HAS_SLIDE,
M7,M7::slide_60,HAS_SLIDE,
M7,M7::slide_61,HAS_SLIDE,
M8,M8::slide_1,HAS_SLIDE,
M8,M8::slide_2,HAS_SLIDE,
M8,M8::slide_3,HAS_SLIDE,
M8,M8::slide_4,HAS_SLIDE,
M8,M8::slide_5,HAS_SLIDE,
M8,M8::slide_6,HAS_SLIDE,
M8,M8::slide_7,HAS_SLIDE,
M8,M8::slide_8,HAS_SLIDE,
M8,M8::slide_9,HAS_SLIDE,
M8,M8::slide_10,HAS_SLIDE,
M8,M8::slide_11,HAS_SLIDE,
M8,M8::slide_12,HAS_SLIDE,
M8,M8::slide_13,HAS_SLIDE,
M8,M8::slide_14,HAS_SLIDE,
M8,M8::slide_15,HAS_SLIDE,
M8,M8::slide_16,HAS_SLIDE,
M8,M8::slide_17,HAS_SLIDE,
M8,M8::slide_18,HAS_SLIDE,
M8,M8::slide_19,HAS_SLIDE,
M8,M8::slide_20,HAS_SLIDE,
M8,M8::slide_21,HAS_SLIDE,
M8,M8::slide_22,HAS_SLIDE,
M8,M8::slide_23,HAS_SLIDE,
M8,M8::slide_24,HAS_SLIDE,
M8,M8::slide_25,HAS_SLIDE,
M8,M8::slide_26,HAS_SLIDE,
M8,M8::slide_27,HAS_SLIDE,
M8,M8::slide_28,HAS_SLIDE,
M8,M8::slide_29,HAS_SLIDE,
M8,M8::slide_30,HAS_SLIDE,
M9,M9::slide_1,HAS_SLIDE,
M9,M9::slide_2,HAS_SLIDE,
M9,M9::slide_3,HAS_SLIDE,
M9,M9::slide_4,HAS_SLIDE,
M9,M9::slide_5,HAS_SLIDE,
M9,M9::slide_6,HAS_SLIDE,
M9,M9::slide_7,HAS_SLIDE,
M9,M9::slide_8,HAS_SLIDE,
M9,M9::slide_9,HAS_SLIDE,
M9,M9::slide_10,HAS_SLIDE,
M9,M9::slide_11,HAS_SLIDE,
M9,M9::slide_12,HAS_SLIDE,
M9,M9::slide_13,HAS_SLIDE,
M10,M10::slide_1,HAS_SLIDE,
M10,M10::slide_2,HAS_SLIDE,
M10,M10::slide_3,HAS_SLIDE,
M10,M10::slide_4,HAS_SLIDE,
M10,M10::slide_5,HAS_SLIDE,
M10,M10::slide_6,HAS_SLIDE,
M10,M10::slide_7,HAS_SLIDE,
M10,M10::slide_8,HAS_SLIDE,
M10,M10::slide_9,HAS_SLIDE,
M10,M10::slide_10,HAS_SLIDE,
M10,M10::slide_11,HAS_SLIDE,
M10,M10::slide_12,HAS_SLIDE,
M10,M10::slide_13,HAS_SLIDE,
M10,M10::slide_14,HAS_SLIDE,
M10,M10::slide_15,HAS_SLIDE,
M1::slide_1,Einführung in psychische Traumatisierung,FOCUSES_ON,
M1::slide_2,Einführung:,FOCUSES_ON,
M1::slide_3,Gliederung,FOCUSES_ON,
M1::slide_4,Geflüchtete und Trauma,FOCUSES_ON,
M1::slide_5,Was ist ein Trauma?,FOCUSES_ON,
M1::slide_6,Ein Trauma ist eine seelische Verletzung durch ein überwältigendes Ereignis,FOCUSES_ON,
M1::slide_7,"Terminologisch korrekt könnte von einem ""psychotraumatischen Belastungssyndrom "" (PTBS) gesprochen werden (vgl. Fischer & Riedesser 1998), das durch ein traumatisches Erlebnis entsteht und sich Zeitraum nach dem Ereignis zu einem Störungsbild verfestigen kann. Man erlebt so, als ob man dem Ereignis immer noch ausgesetzt wäre, obwohl es bereits vorbei ist.",FOCUSES_ON,
M1::slide_8,"Eine Situation kann traumatisch wirken, wenn eine Person einer schwerwiegenden Bedrohung ausgesetzt ist und gleichzeitig erlebt, dass Kampf- oder Fluchtversuche ins Leere laufen. Entscheidend ist nicht nur das objektive Ereignis selbst, sondern ob die Situation die subjektiv verfügbaren Bewältigungsmöglichkeiten deutlich übersteigt und in der Folge Gefühle von, Hilflosigkeit oder Ausgeliefertsein auslöst. Das Erlebte kann dadurch das Vertrauen in Sicherheit, in andere Menschen oder in die eigene Handlungsfähigkeit nachhaltig erschüttern, und so das komplette Selbst- und Weltverständnis verändern. Ob ein traumatisches Ereignis tatsächlich zu einem psychischen Traumatisierung führt, bzw, ob oder wie gut man sich erholt hängt auch von der persönlichen Lebensgeschichte und Schutzfaktoren, wie Sicherheit und Vorhersehbarkeit spendenden sozialen Beziehungen und Lebensumständen vor und nach dem Schockerlebnis der traumatischen Situation ab. ”",FOCUSES_ON,
M1::slide_9,"Typisierung von Traumata (nach Terr, 1995)",FOCUSES_ON,
M1::slide_10,Akutes Trauma – kurz und heftig :,FOCUSES_ON,
M1::slide_11,Chronisches Trauma – dauerhaft belastend,FOCUSES_ON,
M1::slide_12,Komplexes Trauma – frühe und tiefe Wunden,FOCUSES_ON,
M1::slide_13,"Trauma ist eine NORMALE psycho-physiologische Reaktion auf ein extrem bedrohliches, überlastendes Ereignis!",FOCUSES_ON,
M1::slide_14,traumatisierungsbedingte Schwierigkeiten bei Menschen mit Fluchterfahrung,FOCUSES_ON,
